Investor_ID,Longevity,Female,Age,Income,ProfManage,Diversification,Affordability,Liquidity,Growth,Trustworthiness,Technology,Integrity,BrandValue,AUM,Persona_Cluster,Recommended_Fund_Type,Recommended_Distributor_To_Contact
936,14,1,2,3,3,4,1,3,7,4,2,4,4,4193917,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
937,16,1,2,3,4,4,2,3,5,5,1,3,3,4881639,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
938,23,1,3,3,6,4,1,0,7,7,1,7,6,7506430,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
939,7,1,1,4,2,6,1,1,5,3,7,2,3,4097929,2,Hybrid Allocation Funds,Global Wealth Partners India
940,25,1,3,4,7,6,1,0,6,6,2,6,7,12660828,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
941,1,0,1,1,1,2,6,4,3,3,5,2,2,98106,0,Equity Schemes (High Risk),Lume Elite Advisory
942,2,0,1,1,2,1,6,3,4,2,6,2,1,99869,2,Hybrid Allocation Funds,Global Wealth Partners India
943,8,0,2,1,0,1,7,5,3,3,3,4,3,180298,0,Equity Schemes (High Risk),Lume Elite Advisory
944,8,0,2,1,1,2,6,5,4,4,2,4,2,160113,0,Equity Schemes (High Risk),Lume Elite Advisory
945,18,0,3,1,2,0,7,7,3,6,0,6,6,459512,0,Equity Schemes (High Risk),Lume Elite Advisory
946,2,0,1,2,2,1,4,4,5,2,7,2,1,273577,2,Hybrid Allocation Funds,Global Wealth Partners India
947,9,0,2,2,4,3,5,6,5,3,5,3,4,2281116,2,Hybrid Allocation Funds,Global Wealth Partners India
948,9,0,2,2,3,4,5,6,6,3,6,3,4,2441422,2,Hybrid Allocation Funds,Global Wealth Partners India
949,10,0,2,2,4,4,4,5,5,2,6,2,4,2675093,2,Hybrid Allocation Funds,Global Wealth Partners India
950,11,0,2,2,4,3,6,5,4,2,5,1,4,2814514,2,Hybrid Allocation Funds,Global Wealth Partners India
951,19,0,3,2,6,6,3,6,6,6,2,6,7,4727105,3,Index Trackers (Passive),Index Advisory Group
952,19,0,3,2,7,7,3,7,7,5,2,7,6,4439361,3,Index Trackers (Passive),Index Advisory Group
953,4,0,1,3,2,3,2,4,5,4,6,3,3,1267702,2,Hybrid Allocation Funds,Global Wealth Partners India
954,4,0,1,3,2,4,1,3,5,4,7,3,3,1703474,2,Hybrid Allocation Funds,Global Wealth Partners India
955,12,0,2,3,4,4,2,3,6,4,3,4,3,4873434,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
956,13,0,2,3,3,4,3,3,5,5,2,3,4,4363883,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
957,12,0,2,3,3,4,1,3,7,4,2,4,4,4218941,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
958,23,0,3,3,6,5,1,2,6,6,1,7,6,7948230,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
959,22,0,3,3,7,5,0,0,5,7,2,6,7,7168205,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
960,24,0,3,3,6,4,1,0,7,7,1,7,6,7430698,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
961,5,0,1,4,2,6,1,1,5,3,7,2,3,3338197,2,Hybrid Allocation Funds,Global Wealth Partners India
962,16,0,2,4,3,6,0,1,5,4,5,2,2,6567238,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
963,24,0,3,4,6,7,2,1,6,6,1,7,6,16925973,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
964,25,0,3,4,7,6,1,0,6,6,2,6,7,18934402,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
965,1,1,1,1,1,2,6,4,3,3,5,2,2,99726,0,Equity Schemes (High Risk),Lume Elite Advisory
966,1,1,1,1,2,1,6,3,4,2,6,2,1,99236,2,Hybrid Allocation Funds,Global Wealth Partners India
967,8,1,2,1,1,2,6,5,4,4,2,4,2,142393,0,Equity Schemes (High Risk),Lume Elite Advisory
968,1,1,1,2,2,1,4,4,5,2,7,2,1,256556,2,Hybrid Allocation Funds,Global Wealth Partners India
969,9,1,2,2,4,3,5,6,5,3,5,3,4,2181361,2,Hybrid Allocation Funds,Global Wealth Partners India
970,10,1,2,2,3,4,5,6,6,3,6,3,4,2369356,2,Hybrid Allocation Funds,Global Wealth Partners India
971,12,1,2,2,4,4,4,5,5,2,6,2,4,2663232,2,Hybrid Allocation Funds,Global Wealth Partners India
972,18,1,3,2,7,7,3,7,7,5,2,7,6,4520134,3,Index Trackers (Passive),Index Advisory Group
973,4,1,1,3,2,3,2,4,5,4,6,3,3,1540088,2,Hybrid Allocation Funds,Global Wealth Partners India
974,12,1,2,3,4,4,2,3,6,4,3,4,3,4323743,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
975,13,1,2,3,3,4,3,3,5,5,2,3,4,4411153,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
976,14,1,2,3,3,4,1,3,7,4,2,4,4,4144230,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
977,16,1,2,3,4,4,2,3,5,5,1,3,3,4869169,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
978,23,1,3,3,6,4,1,0,7,7,1,7,6,7602609,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
979,7,1,1,4,2,6,1,1,5,3,7,2,3,4041448,2,Hybrid Allocation Funds,Global Wealth Partners India
980,25,1,3,4,7,6,1,0,6,6,2,6,7,12771613,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
981,2,0,1,2,2,1,4,4,5,2,7,2,1,273435,2,Hybrid Allocation Funds,Global Wealth Partners India
982,4,0,1,3,2,3,2,4,5,4,6,3,3,1299290,2,Hybrid Allocation Funds,Global Wealth Partners India
983,5,0,1,4,2,6,1,1,5,3,7,2,3,3359147,2,Hybrid Allocation Funds,Global Wealth Partners India
984,10,0,2,2,4,4,4,5,5,2,6,2,4,2654248,2,Hybrid Allocation Funds,Global Wealth Partners India
985,12,0,2,3,4,4,2,3,6,4,3,4,3,4833809,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
986,12,0,2,3,3,4,1,3,7,4,2,4,4,4202690,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
987,16,0,2,4,3,6,0,1,5,4,5,2,2,6568117,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
988,19,0,3,2,6,6,3,6,6,6,2,6,7,4716278,3,Index Trackers (Passive),Index Advisory Group
989,22,0,3,3,7,5,0,0,5,7,2,6,7,7167008,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
990,25,0,3,4,7,6,1,0,6,6,2,6,7,18600491,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
991,1,1,1,2,2,1,4,4,5,2,7,2,1,248182,2,Hybrid Allocation Funds,Global Wealth Partners India
992,4,1,1,3,2,3,2,4,5,4,6,3,3,1588404,2,Hybrid Allocation Funds,Global Wealth Partners India
993,7,1,1,4,2,6,1,1,5,3,7,2,3,4026809,2,Hybrid Allocation Funds,Global Wealth Partners India
994,10,1,2,2,3,4,5,6,6,3,6,3,4,2390105,2,Hybrid Allocation Funds,Global Wealth Partners India
995,16,1,2,3,4,4,2,3,5,5,1,3,3,4889426,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
996,13,1,2,3,3,4,3,3,5,5,2,3,4,4356312,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
997,18,1,3,2,7,7,3,7,7,5,2,7,6,4509248,3,Index Trackers (Passive),Index Advisory Group
998,23,1,3,3,6,4,1,0,7,7,1,7,6,7414400,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
999,12,1,2,2,4,4,4,5,5,2,6,2,4,2663658,2,Hybrid Allocation Funds,Global Wealth Partners India
1000,25,1,3,4,7,6,1,0,6,6,2,6,7,12481287,1,Liquid/Debt Funds (Safe),MintLeads Premier Capital
